open|/friark/auth/login?targetUri=%2F|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|

open|/friark/arkiv/create|
type|tittel|Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
verifyTextPresent||Test Arkivforelder|
verifyTextPresent|Opprettet|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkivforelder|
open|/friark/arkiv/create|
type|tittel|Test underArkiv
select|forelder|label=Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyTextPresent|Test Arkivforelder|
open|/friark/arkiv/list|
verifyTextPresent|Test underArkiv|
