include|/friark/selenium/tests/inc/clear_and_login.html
open|/friark/arkiv/create|
type|tittel|Test Arkiv oppdat
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
verifyTextPresent|Test Arkiv oppdat|
verifyTextPresent||Opprettet|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkiv oppdat|
clickAndWait|link=Test Arkiv oppdat|
clickAndWait|_action_Edit|
type|tittel|Test Arkiv oppdatert
clickAndWait|//input[@name='save']|
assertTextNotPresent|Error 500|
assertTextNotPresent|errors|
verifyTextPresent|Test Arkiv oppdatert|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkiv oppdatert|
clickAndWait|link=Test Arkiv oppdatert|
clickAndWait|_action_Edit|
select|arkivstatus|label=Avsluttet
clickAndWait|save|
verifyTextPresent|Avsluttet|
open|/friark/arkiv/list|
clickAndWait|link=Test Arkiv oppdatert|
clickAndWait|_action_Edit|
select|arkivstatus|label=Opprettet
clickAndWait|save|
verifyTextPresent|error|
