include|/friark/selenium/tests/inc/clear_and_login.html
include|/friark/selenium/tests/inc/create_arkiv.html|name=regarkiv_boko_ad
include|/friark/selenium/tests/inc/create_arkivdel.html|name=regarkivdel_boko_ad,desc=arkivdel for dill,medium=email
open|/friark/registrering/create|
type|archivedBy|ad
select|recordSection.id|label=regarkivdel_boko_ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentbeskrivelser|
clickAndWait|link=New Documentdescription|
type|documentType|ad
type|documentStatus|ad
type|title|ad
type|description|ad
type|author|ad
type|documentMedium|ad
type|storageLocation|ad
clickAndWait|//input[@value='Create']|
include|/friark/selenium/tests/inc/create_documentLink.html|rec=index=1,desc=index=1,linkedAs=ad,linkedBy=ad,docNo=ad
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=New BevaringOgKassasjon|
select|disposalDecision|label=Bevares
type|disposalAuthority|ad
type|preservationTime|3
clickAndWait|//input[@value='Create']|
clickAndWait|link=BevaringOgKassasjon List|
clickAndWait|link=Oversikt|
select|til_year|label=2027
clickAndWait|søk|
verifyTextNotPresent|Treff|
clickAndWait|link=Bevaring og kassasjon|
storeText|//td[1]|bevid
clickAndWait|link=${bevid}|
clickAndWait|link=Referanser|
select|series.id|index=1
clickAndWait|//input[@value='Legg til']|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=Oversikt|
select|til_year|label=2035
clickAndWait|søk|
verifyTextPresent|Treff|
