include|/friark/selenium/tests/inc/clear_and_login.html
include|/friark/selenium/tests/inc/create_arkiv.html|name=regarkiv_boko_ad
include|/friark/selenium/tests/inc/create_arkivdel.html|name=regarkivdel_boko_ad
open|/friark/registrering/create|
type|archivedBy|ad
select|recordSection.id|label=regarkivdel_boko_ad
clickAndWait|//input[@value='Create']|
include|/friark/selenium/tests/inc/create_documentDescription.html|title=ad
include|/friark/selenium/tests/inc/create_documentLink.html|rec=index=1,desc=index=1,linkedAs=ad,linkedBy=ad,docNo=ad
include|/friark/selenium/tests/inc/create_classificationSystem.html|type=bk_kl,title=bk_kl,desc=bk_kl
include|/friark/selenium/tests/inc/create_klass.html|title=bk_kl,desc=bk_kl,key=bk_kl,sys=label=bk_kl
open|/friark/registrering/list|
storeText|//td[1]|regid
clickAndWait|link=${regid}|
clickAndWait|_action_Edit|
select|parentClass.id|index=1
clickAndWait|_action_Update|
clickAndWait|link=Preservations and disposals|
clickAndWait|link=New BevaringOgKassasjon|
select|disposalDecision|label=Kasseres
type|preservationTime|3
type|disposalAuthority|dfs
clickAndWait|//input[@value='Create']|
clickAndWait|link=BevaringOgKassasjon List|
clickAndWait|link=Preservations and disposals|
storeText|//td[1]|bevid
clickAndWait|link=${bevid}|
clickAndWait|link=Referanser|
select|klass.id|index=1
clickAndWait|//input[@value='Legg til']|
clickAndWait|link=Preservations and disposals|
clickAndWait|link=User administration|
clickAndWait|link=Roller|
clickAndWait|link=administrator|
type|//input[@id='perm' and @name='perm' and @value='']|kassasjon:*:*
clickAndWait|add_perm|
clickAndWait|link=Preservations and disposals|
clickAndWait|link=Utfør kasseringer|
select|til_year|label=2026
clickAndWait|søk|
storeText|//td[1]|kasser_id
click|kasser_${kasser_id}|
click|slett_til_file|
clickAndWait|kasser_valgte|
select|til_year|label=2026
clickAndWait|søk|
verifyTextNotPresent|Treff|
clickAndWait|link=Document descriptions|
verifyElementNotPresent|//table/tbody/tr[1]|
