include|/friark/selenium/tests/inc/clear_and_login.html
include|/friark/selenium/tests/inc/create_classificationSystem.html|type=bk_kl,title=nøkkelord test,desc=nøkkelord test
include|/friark/selenium/tests/inc/create_klass.html|title=nøkkelord test,desc=nøkkelord test,key=en to,sys=label=nøkkelord test

storeText|//td[2]|klasseid
verifyTextPresent|to|
verifyTextPresent|en|
clickAndWait|_action_Edit|
clickAndWait|link=Rediger keyword|
type|//input[@id='new']|tre
clickAndWait|_action_Update|
verifyTextPresent|tre|
clickAndWait|link=Klasser|
clickAndWait|link=${klasseid}|
verifyTextPresent|to|
verifyTextPresent|tre|
verifyTextPresent|en|
clickAndWait|_action_Edit|
clickAndWait|link=Rediger keyword|
clickAndWait|//a[contains(@href, 'ord=to')]|
verifyTextNotPresent|to Delete|
clickAndWait|//a[contains(@href, 'ord=tre')]|
assertTextNotPresent|tre|
clickAndWait|link=Klasser|
clickAndWait|link=${klasseid}|
verifyTextNotPresent|tre|
verifyTextPresent|en|
