include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|dilldall
type|beskrivelse|arkiv for dill og dall
type|dokumentmedium|html
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dill
type|beskrivelse|arkivdel for dill
type|dokumentmedium|email
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dall
type|beskrivelse|arkivdel for dall
type|dokumentmedium|epos
type|dokumentmedium|epost
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
clickAndWait|_action_Edit|
clickAndWait|link=Håndter oppbevaringsted|
type|sted|hei
clickAndWait|save|
verifyTextPresent|hei|
type|//input[@id='sted' and @name='sted' and @value='']|på
clickAndWait|save|
verifyTextPresent|på|
type|//input[@id='sted' and @name='sted' and @value='']|deg
clickAndWait|save|
verifyTextPresent|deg|
clickAndWait|link=Arkiv|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
verifyTextPresent|hei|
verifyTextPresent|på|
verifyTextPresent|deg|
clickAndWait|_action_Edit|
clickAndWait|link=Håndter oppbevaringsted|
clickAndWait|document.forms[1].elements[2]|
clickAndWait|document.forms[1].elements[2]|
verifyTextNotPresent|på|
verifyTextNotPresent|deg|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
verifyTextNotPresent|på|
verifyTextNotPresent|deg|
