open|/openNoark/auth/login|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|dilldall
type|beskrivelse|arkiv for dill og dall
type|dokumentmedium|html
type|opprettetav|meg
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dill
type|beskrivelse|arkivdel for dill
type|dokumentmedium|email
type|opprettetav|meg
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dall
type|beskrivelse|arkivdel for dall
type|dokumentmedium|epos
type|dokumentmedium|epost
type|opprettetav|meg
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
clickAndWait|link=Håndter oppbevaringsted|
type|sted|hei
clickAndWait|save|
verifyTextPresent|hei|
type|//input[@id='sted' and @name='sted' and @value='']|på
clickAndWait|save|
verifyTextPresent|på|
type|//input[@id='sted' and @name='sted' and @value='']|deg
clickAndWait|save|
verifyTextPresent|deg|
clickAndWait|link=Arkiv|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
verifyTextPresent|hei|
verifyTextPresent|på|
verifyTextPresent|deg|
clickAndWait|link=Håndter oppbevaringsted|
clickAndWait|document.forms[1].elements[2]|
clickAndWait|document.forms[1].elements[2]|
verifyTextNotPresent|på|
verifyTextNotPresent|deg|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
verifyTextNotPresent|på|
verifyTextNotPresent|deg|
