open|/friark/auth/login|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|dilldall
type|beskrivelse|arkiv for dill og dall
type|dokumentmedium|html
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dill
type|beskrivelse|arkivdel for dill
type|dokumentmedium|email
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dall
type|beskrivelse|arkivdel for dall
type|dokumentmedium|epos
type|dokumentmedium|epost
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Basismapper|
clickAndWait|link=Arkivdeler|
clickAndWait|link=dall|
select|arkivdelstatus|label=Avsluttet
clickAndWait|save|
clickAndWait|link=Basismapper|
clickAndWait|link=New Basismappe|
type|mappetype|aaa
type|tittel|aaaaaaaaaaaaaa
type|offentligtittel|a
type|beskrivelse|aaa
type|dokumentmedium|a
type|nøkkelord|aa
select|referansearkivdel.id|label=dall
clickAndWait|//input[@value='Create']|
verifyTextNotPresent|created|
verifyTextPresent|Create Basismappe|
open|/friark/forenkletRegistrering/create|
type|registreringstype|asdasda
type|arkivertav|dsadasd
select|referansearkivdel.id|label=dall
verifyTextPresent|Create ForenkletRegistrering|
