open|/openNoark/arkiv/create|
type|tittel|Test Arkiv for arkivdel
clickAndWait|//input[@name='save']|
verifyTextPresent|Nytt arkiv er opprettet|
verifyText|//tr[@id='title_row']/td[2]|Test Arkiv for arkivdel
verifyText|//tr[6]/td[1]/label|Status
verifyText|//tr[6]/td[2]|Opprettet
open|/openNoark/arkiv/list|
verifyTextPresent|Test Arkiv for arkivdel|
open|/openNoark/arkivdel/create|
type|tittel|Test Arkivdel
select|referanseforelder|label=Test Arkiv for arkivdel
clickAndWait|//input[@name='save']|
verifyTextPresent|Nytt arkiv er opprettet|
verifyText|//tr[@id='title_row']/td[2]|Test Arkivdel
verifyText|//tr[6]/td[1]/label|Arkivdel Status
verifyText|//tr[6]/td[2]|Opprettet
open|/openNoark/arkivdel/list|
verifyTextPresent|Test Arkivdel|
