open|/friark/auth/login|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|
open|/friark/arkiv/create|
type|tittel|Test Arkiv oppdat
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
verifyTextPresent|Test Arkiv oppdat|
verifyTextPresent||Opprettet|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkiv oppdat|
clickAndWait|link=Test Arkiv oppdat|
type|tittel|Test Arkiv oppdatert
clickAndWait|//input[@name='save']|
assertTextNotPresent|Error 500|
assertTextNotPresent|errors|
verifyTextPresent|Test Arkiv oppdatert|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkiv oppdatert|
clickAndWait|link=Test Arkiv oppdatert|
select|arkivstatus|label=Avsluttet
clickAndWait|save|
verifyTextPresent|Avsluttet|
open|/friark/arkiv/list|
clickAndWait|link=Test Arkiv oppdatert|
select|arkivstatus|label=Opprettet
clickAndWait|save|
verifyTextPresent|error|
