open|/openNoark/arkiv/create|
type|tittel|Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyTextPresent|Nytt arkiv er opprettet|
verifyText|//tr[@id='title_row']/td[2]|Test Arkivforelder
verifyText|//tr[6]/td[1]/label|Status
verifyText|//tr[6]/td[2]|Opprettet
open|/openNoark/arkiv/list|
verifyTextPresent|Test Arkivforelder|
open|/openNoark/arkiv/create|
type|tittel|Test underArkiv
select|forelder|label=Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyText|//tr[7]/td[1]|Forelder
verifyText|//tr[7]/td[2]|Test Arkivforelder
open|/openNoark/arkiv/list|
verifyTextPresent|Test underArkiv|
