open|/openNoark/auth/login?targetUri=%2F|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|regarkiv_boko_ad
type|opprettetav|test
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|regarkivdel_boko_ad
type|opprettetav|test
select|referanseforelder|label=regarkiv_boko_ad
clickAndWait|save|
open|/openNoark/forenkletRegistrering/create|
type|registreringstype|ad
type|opprettetav|ad
type|arkivertav|ad
select|referansearkivdel.id|label=regarkivdel_boko_ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentbeskrivelser|
clickAndWait|link=New Dokumentbeskrivelse|
type|dokumenttype|ad
type|dokumentstatus|ad
type|tittel|ad
type|beskrivelse|ad
type|forfatter|ad
type|opprettetav|ad
type|dokumentmedium|ad
type|oppbevaringssted|ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentlinker|
clickAndWait|link=New Dokumentlink|
select|referanseregistrering.id|label=ForenkletRegistrering : 3
type|tilknyttetregistreringSom|ad
type|dokumentnummer|ad
type|tilknyttetav|ad
select|dokumentbeskrivelse.id|label=Dokumentbeskrivelse : 4
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klassifikasjonssystemer|
clickAndWait|link=New Klassifikasjonssystem|
type|klassifikasjonstype|bk_kl
type|tittel|bk_kl
type|beskrivelse|bk_kl
type|opprettetav|bk_kl
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klasser|
clickAndWait|link=New Klasse|
type|tittel|bk_kl
type|beskrivelse|bk_kl
type|opprettetav|bk_kl
type|nøkkelord|bk_kl
select|referanseforelderKlassifikasjonssystem.id|label=bk_kl
clickAndWait|//input[@value='Create']|
open|/openNoark/forenkletRegistrering/list|
clickAndWait|link=3|
clickAndWait|_action_Edit|
clickAndWait|_action_Update|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=New BevaringOgKassasjon|
select|kassasjonsvedtak|label=Bevares
type|bevaringstid|3
type|kassasjonshjemmel|dfs
clickAndWait|//input[@value='Create']|
clickAndWait|link=BevaringOgKassasjon List|
clickAndWait|link=Oversikt|
select|til_year|label=2046
clickAndWait|søk|
verifyTextNotPresent|Treff|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=1|
clickAndWait|link=Referanser|
select|klasse.id|label=Klasse :
clickAndWait|//input[@value='Legg til']|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=Oversikt|
select|til_year|label=2050
clickAndWait|søk|
verifyTextPresent|Treff|
